android.support.v4.app.ActivityCompat -> if:
    38:217:void <init>() -> <init>
    158:163:void finishAfterTransition(android.app.Activity) -> ˊ
android.support.v4.app.ActivityCompat21 -> ˊ:
    32:80:void <init>() -> <init>
    35:36:void finishAfterTransition(android.app.Activity) -> ˊ
android.support.v4.app.BackStackRecord -> If:
    android.support.v4.app.FragmentManagerImpl mManager -> ˉ
    android.support.v4.app.BackStackRecord$Op mHead -> ˊ
    android.support.v4.app.BackStackRecord$Op mTail -> ˌ
    int mNumOp -> ˋ
    int mTransition -> ˎ
    int mTransitionStyle -> ˏ
    boolean mAddToBackStack -> ᐝ
    boolean mAllowAddToBackStack -> ˍ
    java.lang.String mName -> ʻ
    boolean mCommitted -> ˑ
    int mIndex -> ʼ
    int mBreadCrumbTitleRes -> ʽ
    java.lang.CharSequence mBreadCrumbTitleText -> ͺ
    int mBreadCrumbShortTitleRes -> ι
    java.lang.CharSequence mBreadCrumbShortTitleText -> ʾ
    java.util.ArrayList mSharedElementSourceNames -> ʿ
    java.util.ArrayList mSharedElementTargetNames -> ˈ
    243:255:java.lang.String toString() -> toString
    259:260:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> ˊ
    2263:2353:void dump(java.lang.String,java.io.PrintWriter,boolean):263:353 -> ˊ
    2263:2353:void dump$ec96877(java.lang.String,java.io.PrintWriter):259 -> ˊ
    228:357:void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    386:398:void addOp(android.support.v4.app.BackStackRecord$Op) -> ˊ
    411:412:android.support.v4.app.BackStackRecord add$324a6018(int,android.support.v4.app.Fragment,java.lang.String) -> ˊ
    2416:2440:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int):416:440 -> ˊ
    2416:2440:android.support.v4.app.BackStackRecord add$324a6018(int,android.support.v4.app.Fragment,java.lang.String):411 -> ˊ
    483:488:android.support.v4.app.BackStackRecord detach$35d685b9(android.support.v4.app.Fragment) -> ˊ
    492:497:android.support.v4.app.BackStackRecord attach$35d685b9(android.support.v4.app.Fragment) -> ˋ
    590:612:void bumpBackStackNesting(int) -> ˊ
    615:615:int commit() -> ˊ
    2623:2637:int commitInternal(boolean):623:637 -> ˊ
    2623:2637:int commit():615 -> ˊ
    3382:3398:void android.support.v4.app.FragmentManagerImpl.enqueueAction$574583f(android.support.v4.app.BackStackRecord,boolean):1382:1398 -> ˊ
    3382:3398:int commitInternal(boolean):636 -> ˊ
    3382:3398:int commit():615 -> ˊ
    4364:4372:void android.support.v4.app.FragmentManagerImpl.checkStateLoss():1364:1372 -> ˊ
    4364:4372:void android.support.v4.app.FragmentManagerImpl.enqueueAction$574583f(android.support.v4.app.BackStackRecord,boolean):1383 -> ˊ
    4364:4372:int commitInternal(boolean):636 -> ˊ
    4364:4372:int commit():615 -> ˊ
    641:744:void run() -> run
    4521:4526:void android.support.v4.app.FragmentManagerImpl.addBackStackState(android.support.v4.app.BackStackRecord):1521:1526 -> run
    4521:4526:void run():742 -> run
    5513:5518:void android.support.v4.app.FragmentManagerImpl.reportBackStackChanged():1513:1518 -> run
    5513:5518:void android.support.v4.app.FragmentManagerImpl.addBackStackState(android.support.v4.app.BackStackRecord):1525 -> run
    5513:5518:void run():742 -> run
    747:754:void setFirstOut(android.util.SparseArray,android.support.v4.app.Fragment) -> ˊ
    5761:5761:boolean android.support.v4.app.Fragment.isHidden():761:761 -> ˊ
    5761:5761:void setFirstOut(android.util.SparseArray,android.support.v4.app.Fragment):749 -> ˊ
    6703:6703:boolean android.support.v4.app.Fragment.isAdded():703:703 -> ˊ
    6703:6703:void setFirstOut(android.util.SparseArray,android.support.v4.app.Fragment):749 -> ˊ
    776:821:void calculateFragments(android.util.SparseArray,android.util.SparseArray) -> ˋ
    6757:6763:void setLastIn(android.util.SparseArray,android.support.v4.app.Fragment):757:763 -> ˋ
    6757:6763:void calculateFragments(android.util.SparseArray,android.util.SparseArray):783 -> ˋ
    7757:7763:void setLastIn(android.util.SparseArray,android.support.v4.app.Fragment):757:763 -> ˋ
    7757:7763:void calculateFragments(android.util.SparseArray,android.util.SparseArray):799 -> ˋ
    8757:8763:void setLastIn(android.util.SparseArray,android.support.v4.app.Fragment):757:763 -> ˋ
    8757:8763:void calculateFragments(android.util.SparseArray,android.util.SparseArray):809 -> ˋ
    9757:9763:void setLastIn(android.util.SparseArray,android.support.v4.app.Fragment):757:763 -> ˋ
    9757:9763:void calculateFragments(android.util.SparseArray,android.util.SparseArray):815 -> ˋ
    834:870:void calculateBackFragments(android.util.SparseArray,android.util.SparseArray) -> ˊ
    10757:10763:void setLastIn(android.util.SparseArray,android.support.v4.app.Fragment):757:763 -> ˊ
